warehouse_robot: 20/20 episodes, 207 turns
elevator: 20/20 episodes, 369 turns
cards: 20/20 episodes, 544 turns
app_settings: 20/20 episodes, 622 turns
app_checkout: 20/20 episodes, 718 turns
app_ticket: 20/20 episodes, 787 turns
wrote 787 turns -> data\fam_shards\episodes_1.jsonl
  warehouse_robot: 13/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  elevator: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  cards: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  app_settings: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  app_checkout: 19/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  app_ticket: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
